"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - cocok dengan; 'xyz*' - Cocok dengan yang dimulai pada 'xyz' Dan tidak lebih lama dari %d."
"-- Please Select --","-- Silahkan Pilih --"
"Add New Class","Tambahkan Kelas Baru"
"Add New Tax Rate","Tambahkan Tarif Pajak Baru"
"Add New Tax Rule","Tambahkan Aturan Pajak Baru"
"After Discount","Setelah Diskon"
"An error occurred while deleting this rate.","Terjadi kesalahan saat menghapus nilai ini."
"An error occurred while deleting this rate. Incorrect rate ID.","Terjadi kesalahan saat menghapus nilai ini. ID nilai tidak benar."
"An error occurred while deleting this tax class.","Terjadi kesalahan saat menghapus kelas pajak ini."
"An error occurred while deleting this tax rule.","Terjadi kesalahan saat menghapus aturan pajak ini."
"An error occurred while saving this tax class.","Terjadi kesalahan saat menyimpan kelas pajak ini."
"An error occurred while saving this tax class. A class with the same name","Terjadi kesalahan saat menyimpan kelas pajak ini. Sebuah kelas dengan nama yang sama"
"Apply Customer Tax","Terapkan Pajak Pelanggan"
"Apply Discount On Prices","Terapkan Diskon Harga"
"Apply Tax On","Terapkan Pajak Pada"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Terapkan diskon pada harga termasuk pajak dihitung berdasarkan pajak toko, jika ""Terapkan Pajak setelah Diskon"" terpilih."
"Are you sure you want to do this?","Anda yakin ingin melakukan ini?"
"Back","Kembali"
"Before Discount","Sebelum Diskon"
"CSV","CSV"
"Calculate off subtotal only","Hitung dari subtotal saja"
"Calculation Settings","Pengaturan Perhitungan"
"Catalog Prices","Katalog Harga"
"Class Name","Nama Kelas"
"Click here to go to <a href=""%s"">Tax configuration</a> and change your settings.","Klik disini untuk menuju <a href=""%s"">Konfigurasi Pajak</a> dan ubah pengaturan Anda."
"Code","Kode"
"Country","Negara"
"Custom price if available","Kustom harga jika tersedia"
"Customer Tax Class","Kelas Pajak Pelanggan"
"Customer Tax Class Information","Informasi Kelas Pajak Pelanggan"
"Customer Tax Classes","Kelas Pajak Pelanggan"
"Default Country","Negara Standar"
"Default Post Code","Kode Pos Standar"
"Default State","Kondisi Standar"
"Default Tax Destination Calculation","Perhitungan Tujuan Pajak Standar"
"Delete Class","Hapus Kelas"
"Delete Rate","Hapus Nilai"
"Delete Rule","Hapus Pengaturan"
"Display Full Tax Summary","Tampilkan Ringkasan Pajak Penuh"
"Display Prices","Tampilkan Harga"
"Display Product Prices In Catalog","Tampilkan Harga Produk di Katalog"
"Display Shipping Amount","Tampilkan Jumlah Pengiriman"
"Display Shipping Prices","Tampilkan Harga Pengiriman"
"Display Subtotal","Tampilkan Subtotal"
"Display Zero Tax Subtotal","Tampilkan Subtotal Pajak Nol"
"Edit Class","Edit Kelas"
"Edit Class '%s'","Edit Kelas '%s'"
"Edit Rule","Edit Aturan"
"Edit Tax Rate","Edit Tarif Pajak"
"Excel XML","Excel XML"
"Excl. Tax","Tidak termasuk Pajak"
"Excl. Tax:","Tidak termasuk Pajak:"
"Excluding Tax","Tidak termasuk Pajak"
"Export Tax Rates","Tarif Pajak Ekspor"
"Grand Total (Excl. Tax)","Total Keseluruhan (Tidak termasuk Pajak)"
"Grand Total (Excl.Tax)","Total Keseluruhan (Tidak termasuk Pajak)"
"Grand Total (Incl. Tax)","Total Keseluruhan (Termasuk Pajak)"
