" The customer does not exist in the system anymore."," Pelanggan tidak lagi tersedia di dalam sistem."
" [deleted]"," [terhapus]"
" and "," dan "
"%s (Default Template from Locale)","%s (Template Standar dari Locale)"
"%s cache type(s) disabled.","%s tipe cache(s) dimatikan."
"%s cache type(s) enabled.","%s tipe cache(s) diaktifkan."
"%s cache type(s) refreshed.","%s tipe cache(s) disegarkan."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Untuk Tipe ""Local Server"" dibutuhkan penggunaan relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Untuk US 2-Huruf nama negara)"
"(If left empty will be auto-generated)","(Jika dibiarkan kosong akan auto-generated)"
"(Leave empty for first spreadsheet)","(Biarkan kosong untuk spreadsheet pertama)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produk akan ditambahkan/diperbarui ke this store jika kolom 'store' kosong atau hilang di dalam import file.)"
"(Shift-)Click or drag to change value","(Shift-)Klik atau geser ke change value"
"(Starting with)","(Diawali oleh)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Ketika 'No', hanya mapped fields yang akan ter import. Ketika mapping, gunakan 'column1', 'column2', dst.)"
"(You have to increase php memory_limit before changing this value)","(Anda diharuskan meningkatkan php memory_limit sebelum merubah value ini)"
"(\\t for tab)","(\\t untuk tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Jika indexing sedang dalam progress, indexing tersebut akan di hentikan dan proses indexing baru akan dimulai."
"* Required Fields","* Fields Wajib"
"- Click on any of the time parts to increase it","- Klik bagian waktu manapun untuk meningkatkan"
"- Hold mouse button on any of the above buttons for faster selection.","- Tahan tombol mouse di tombol manapun yang tersedia di atas untuk seleksi yang lebih cepat."
"- Use the %s buttons to select month","- Gunakan tombol %s untuk memilih bulan"
"- Use the %s, %s buttons to select year","- Gunakan tombol %s untuk memilih tahun"
"- or Shift-click to decrease it","- atau Shift-klik untuk mengurangi"
"- or click and drag for faster selection.","- atau klik dan geser untuk seleksi yang lebih cepat."
"-- Not Selected --","-- Tidak Terpilih --"
"-- Please Select --","-- Mohon Pilih --"
"-- Please Select Billing Agreement--","-- Mohon Pilih Persetujuan Billing--"
"-- Please Select a Category --","-- Mohon Pilih sebuah Kategori --"
"-- Please select --","-- Mohon pilih --"
"--Please Select--","--Mohon Pilih--"
"1 Hour","1 Jam"
"12 Hours","12 Jam"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Jam"
"24 Hours","24 Jam"
"24h","24h"
"2YTD","2YTD"
"6 Hours","6 Jam"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Halaman tidak ditemukan.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> meminta akses pada akun anda"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Attention</strong>: Captcha is case sensitive."
"A user with the same user name or email aleady exists.","Seorang pengguna memiliki nama pengguna yang sama atau email sudah terdata."
"API Key","API Key"
"API Key Confirmation","Konfirmasi API Key"
"ASCII","ASCII"
"Abandoned Carts","Pembatalan Kantung Belanja"
"About the calendar","Mengenai kalender"
"Access Denied","Akses Ditolak"
"Access denied","Akses ditolak"
"Access denied.","Akses ditolak."
"Account Created in:","Akun Dibuat pada:"
"Account Created on (%s):","Akun Dibuat pada (%s):"
"Account Created on:","Akun Dibuat pada:"
"Account Information","Informasi Akun"
"Account Status","Status Akun"
"Account status","status Akun"
"Action","Tindakan"
"Actions","Tindakan"
"Actions XML","Tindakan XML"
"Active","Aktif"
"Add","Tambah"
"Add Exception","Tambah Pengecualian"
"Add Field Mapping","Tambah Field Mapping"
"Add Field with URL:","Tambah Field dengan URL:"
"Add New","Tambah Baru"
"Add New Image","Tambah Gambar Baru"
"Add New Profile","Tambah Profile Baru"
"Add New Role","Tambah Role Baru"
"Add New Template","Tambah Template Baru"
"Add New URL Rewrite","Tambah URL Rewrite Baru"
"Add New User","Tambah Pengguna Baru"
"Add New Variable","Tambah Variable Baru"
"Add Products","Tambah Produk"
"Add URL Rewrite","Tambah URL Rewrite"
"Add URL Rewrite for a Category","Tambah URL Rewrite Untuk sebuah Kategori"
"Add URL Rewrite for a Product","Tambah URL Rewrite Untuk sebuah Produk"
"Add after","Tambah sesudah"
"Additional Cache Management","Tambahan Managemen Cache"
"Address Type:","Tipe Alamat:"
"Admin","Admin"
"Advanced Admin Section","Bagian Admin Lanjutan"
"Advanced Profiles","Profiles Lanjutan"
"Advanced Section","Bagian Lanjutan"
"After authorization application will have access to your account.","Setelah pengizinan aplikasi akan memiliki akses ke akun anda."
"All","Semua"
"All Allowed Countries","Semua Negara yang Diizinkan"
"All Cache","Semua Cache"
"All Files","Semua Files"
"All Reviews","Semua Reviews"
"All Store Views","Semua peninjau Toko"
"All Tags","Semua Tag"
"All Websites","Semua Websites"
"All countries","Semua negara"
"All fields","Semua fields"
"All possible rates were fetched, please click on ""Save"" to apply","Semua kemungkinan nilai rata-rata sudah didapatkan, mohon klik pada ""Save"" untuk menggunakan"
"All rates were fetched, please click on ""Save"" to apply","Semua nilai rata-rata sudah didapatkan, mohon klik pada ""Save"" untuk menggunakan"
"All valid rates have been saved.","Semua nilai rata-rata sah telah tersimpan."
"Always (during development)","Selalu (selama pengembangan)"
"Amounts","Jumlah"
"An error has occured while syncronizing media storages.","Terjadi sebuah kesalahan selagi mengsinkronisasikan penyimpanan media."
"An error occurred while clearing the JavaScript/CSS cache.","Terjadi sebuah kesalahan selagi membersihkan JavaScript/CSS cache."
"An error occurred while clearing the image cache.","Terjadi sebuah kesalahan selagi membersihkan cache gambar."
"An error occurred while deleting URL Rewrite.","Terjadi sebuah kesalahan selagi menghapus URL Rewrite."
"An error occurred while deleting email template data. Please review log and try again.","Terjadi sebuah kesalahan selagi menghapus email template data. Mohon tinjau catatan log dan coba kembali."
"An error occurred while deleting record(s).","Terjadi sebuah kesalahan selagi menghapus arsip(s)."
"An error occurred while deleting this role.","Terjadi sebuah kesalahan selagi menghapus role ini."
"An error occurred while deleting this set.","Terjadi sebuah kesalahan selagi menghapus kumpulan ini."
"An error occurred while deleting this template.","Terjadi sebuah kesalahan selagi Menghapus template ini."
"An error occurred while finishing process. Please refresh the cache","Terjadi sebuah kesalahan selagi menyelesaikan proses. Mohon segarkan cache"
"An error occurred while rebuilding the CatalogInventory Stock Status.","Terjadi sebuah kesalahan selagi rebuilding Status Stok Penyimpanan Katalog."
"An error occurred while rebuilding the catalog index.","Terjadi sebuah kesalahan selagi rebuilding indeks katalog."
"An error occurred while rebuilding the flat catalog category.","Terjadi sebuah kesalahan selagi rebuilding flat catalog category."
"An error occurred while rebuilding the flat product catalog.","Terjadi sebuah kesalahan selagi rebuilding flat product catalog."
"An error occurred while rebuilding the search index.","Terjadi sebuah kesalahan selagi rebuilding indeks pencarian."
"An error occurred while refreshing the Catalog Rewrites.","Terjadi sebuah kesalahan selagi menyegarkan Catalog Rewrites."
