" But cart has some errors."," Tapi troli memiliki beberapa kesalahan."
" Note: Image size affects the performance of your app."," Catatan: Ukuran gambar mempengaruhi kinerja aplikasi Anda."
"""Description"" is more than %d characters long","""Deskripsi"" Lebih dari panjang %d karakter"
"""Title"" is more than %d characters long","""Title"" Lebih dari panjang %d karakter"
"""id"" attribute is required for a ""%s"" field.","""id"" atribut diperlukan untuk ""%s"" field."
"""line_count"" attribute is required for ""multiline"" element.","""line_count"" atribut diperlukan untuk ""multiline"" elemen."
"""message"" attribute is required for ""%s"" validator rule.","""message"" atribut diperlukan untuk ""%s"" aturan validator."
"%1$s has been added to your wishlist.","%1$s telah ditambahkan ke daftar keinginanmu."
"%1$s incl tax.","%1$s termasuk pajak."
"%@ is not correct","%@ tidak benar"
"%s API Key required.","%s Kunci API diperlukan."
"%s Application ID required.","%s ID aplikasi diperlukan."
"%s Secret Key required.","%s Kunci Rahasia diperlukan."
"%s attribute is required.","%s atribut diperlukan."
"%s fields is required","%s bidang wajib diisi"
"%s has been added to your cart.","%s telah ditambahkan ke troli anda."
"%s id:","%s id:"
"%s was updated in your shopping cart.","%s diperbarui di troli belanja Anda."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Meliputi lebih banyak negara daripada yang tercantum di bawah ini. Sebagai pemilik aplikasi, Anda bertanggung jawab untuk mematuhi undang-undang khusus negara terkait dengan distribusi atau penjualan aplikasi Anda ke negara tersebut, termasuk negara asal Anda.)"
"* - field is required","* - field diperlukan"
"*Subject to change","*Dapat berubah sewaktu-waktu"
"1. Please select type of the action:","1. Silahkan pilih tipe tindakan:"
"10:40 AM","10:40 AM"
"2. Please select a page","2. Silahkan pilih halaman"
"2. Type Category Name","2. Ketik Kategori Nama"
"2. Type Product Name","2. Ketik Produk Nama"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urban Airship.","<a href=""%s"" target=""_blank"">Masuk</a> ke Urban Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Aplikasi hanya katalog tidak akan mendukung fungsi seperti menambahkan ke troli, tambahkan ke daftar keinginan, atau masuk."
"A new password has been sent.","Kata sandi baru telah terkirim."
"About","Mengenai"
"Access forbidden","Akses terlarang"
"Account","Akun"
"Account Information","Informasi Akun"
"Account Settings","Pengaturan Akun"
"Account confirmation is required. Please check your email for the confirmation link.","Konfirmasi akun diperlukan. Silakan cek email anda untuk link konfirmasi."
"Account information has been saved.","Informasi akun telah disimpan."
"Action","Tindakan"
"Action type does\'t recognized","Tipe tindakan tidak dikenali"
"Action type does\'t recognized.","Tipe tindakan tidak dikenali."
"Action type doesn\'t recognized.","Tipe tindakan tidak dikenali."
"Activate","Aktifasi"
"Activate PayPal Checkout","Aktifasi Checkout PayPal"
"Activate PayPal MECL","Aktifasi MECL PayPal"
"Activation Key","Kunci Aktifasi"
"Add","Tambahkan"
"Add Action","Tambahkan Tindakan"
"Add Address from Contacts","Tambahkan Alamat dari Kontak"
"Add App","Tambahkan App"
"Add Custom","Tambahkan Kustom"
"Add New Address","Tambahakan Alamat Baru"
"Add New Template","Tambahkan Template Baru"
"Add Page","Tambahkan Halaman"
"Add To Wishlist","Tambahkan ke Daftar keinginan"
"Add a billing address","Tambahkan alamat penagihan"
"Add a shipping address","Tambahkan alamat pengiriman"
"Add to Cart","Tambahkan ke Troli"
"Add to Wishlist","Tambahkan Daftar keinginan"
"Adding Product to Cart...","Menambahkan Produk ke Troli..."
"Adding Product to WishList...","Menambahkan Produk ke Daftar keinginan..."
"Additional Address","Alamat Tambahan"
"Additional Info","Info Tambahan"
"Address","Alamat"
"Address 2","Alamat 2"
"Address Book","Buku Alamat"
"Address Book Updated","Buku Alamat Diperbarui"
"Address Info","Info Alamat"
"Address book is empty","Buku alamat kosong"
