"-OR-","-ATAU-"
"2-pixel perimeter around the header space.","2-pixel Perimeter di sekitar ruang header."
"3D Secure","3D Pengaman"
"3D Secure Card Validation","Validasi Kartu Pengaman 3D"
"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Validasi Kartu Pengaman 3D dibutuhkan untuk kartu Maestro. Dukungan kartu American Express memerlukan kesepakatan tambahan. Pelajari lebih lanjut di <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Mulai menerima pembayaran via PayPal!</a>"
"A case that has been resolved and close requires a reimbursement.","Kasus yang telah diselesaikan dan ditutup memerlukan penggantian."
"A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof.","Pembalikan terjadi pada transaksi ini karena adanya perselisihan pelanggan yang mencurigai adanya spoof yang tidak sah."
"A reversal has occurred on this transaction because you have given the customer a refund.","Pembalikan terjadi pada transaksi ini karena anda telah memberikan pengembalian dana kepada pelanggan."
"A reversal has occurred on this transaction due to a chargeback by your customer.","Pembalikan terjadi pada transaksi ini karena tolak bayar oleh pelanggan Anda."
"A reversal has occurred on this transaction due to a complaint about the transaction from your customer.","Pembalikan terjadi pada transaksi ini karena ada keluhan tentang transaksi dari pelanggan Anda."
"A reversal has occurred on this transaction due to your customer triggering a money-back guarantee.","Sebuah pembalikan telah terjadi pada transaksi ini karena pelanggan Anda memicu garansi uang kembali."
"A value is required for live mode. Refer to your CardinalCommerce agreement.","Nilai diperlukan untuk mode live. Lihat perjanjian CardinalCommerce Anda."
"ACH Deposit (Hold for Dispute or Other Investigation)","Deposito ACH (Tahan untuk Selisih atau Investigasi Lain)"
"ACH Deposit (Reversal)","Deposito ACH (Pembalikan)"
"ACH Funding for Funds Recovery from Account Balance","Pendanaan ACH untuk Pemulihan Dana dari Saldo Rekening"
"ACH Withdrawal","Penarikan ACH"
"API Authentication Methods","Metode Otentikasi API"
"API Certificate","Sertifikat API"
"API Password","Kata sandi API"
"API Signature","Tanda tangan/ciri khas API"
"API Username","Nama pengguna API"
"API Uses Proxy","API Menggunakan Proxy"
"Ability for buyer to purchase without PayPal account.","Kemampuan pembeli untuk membeli tanpa rekening PayPal."
"Accept credit card and PayPal payments securely.","Terima kartu kredit dan pembayaran PayPal dengan aman."
"Accept credit cards, debit cards and PayPal payments securely.","Terima kartu kredit, kartu debit dan pembayaran PayPal dengan aman."
"Accept payments in your shopping cart. PayPal will process your card payments through the Payflow Gateway.","Terima pembayaran di troli Anda. PayPal akan memproses pembayaran kartu Anda melalui Payflow Gateway."
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Terima pembayaran dengan checkout PCI sesuai yang membuat pelanggan tetap di situs Anda."
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Terima pembayaran dengan checkout PCI sesuai yang membuat pelanggan tetap di situs Anda."
"Accept payments with a completely customizable checkout page.","Terima pembayaran dengan halaman checkout yang dapat dikustom sepenuhnya."
"Accept payments with a completely customizable checkout.","Terima pembayaran dengan kasir yang dapat dikustom."
"Acceptance Mark","Tanda terima"
"Acceptance Mark Image","Tanda Terima Gambar"
"Account-to-Account Payment, initiated by PayPal","Pembayaran Account-ke-Account, diinisiasikan oleh PayPal"
"Add PayPal as an additional payment method to your checkout page to increase your sales.","Tambahkan PayPal sebagai metode pembayaran tambahan ke halaman kasir Anda untuk meningkatkan penjualan Anda."
"Add PayPal as an additional payment method to your checkout page.","Tambahkan PayPal sebagai metode pembayaran tambahan ke halaman kasir Anda."
"Add another payment method to your existing solution or as a stand-alone option.","Tambahkan metode pembayaran lain ke solusi yang ada atau sebagai pilihan yang berdiri sendiri."
"Additional Options","Opsi Tambahan"
"Address","Alamat"
"Address Verification System Response","Respon Sistem Verifikasi Alamat"
"Advanced Settings","Pengaturan Lanjutan"
"All the address information matched","Semua informasi alamat cocok"
"Allow in Billing Agreement Wizard","Izinkan dalam Wizard Perjanjian Penagihan"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Nilai yang diijinkan: ""paypal"", ""primary"" (standar), your_custom_value (Gaya halaman pembayaran ubahsuaian dari profil pedagang Anda)."
"Allowed Credit Card Types","Tipe Kartu Kredit yang Diizinkan"
"Also affects mini-shopping cart.","Juga memengaruhi troli mini."
"Ask Customer","Tanya Pelanggan"
"Attempted Authentication, Bad Result","Percobaan Otentikasi, Hasil Buruk"
"Attempted Authentication, Good Result","Percobaan Otentikasi, Hasil Baik"
"Auction Payment other than through eBay","Pembayaran Lelang selain melalui eBay"
"Authenticated, Bad Result","Dikonfirmasi, Hasil Buruk"
"Authenticated, Good Result","Dikonfirmasi, Hasil Baik"
"Authorization","Otorisasi"
"Authorization Honor Period (days)","Otorisasi Periode Penerimaan (hari)"
