"""%s"" coupon code is not valid.","""%s"" kode kupon tidak valid."
"%s","%s"
"%s / %s rate:","%s / nilai %s:"
"%s for %s","%s untuk %s"
"%s order(s) cannot be canceled","%s pesanan(beberapa) tidak dapat dibatalkan"
"%s order(s) have been canceled.","%s pesanan(beberapa) telah dibatalkan."
"%s order(s) have been put on hold.","%s pesanan(beberapa) telah ditunda."
"%s order(s) have been released from holding status.","%s pesanan(beberapa) Telah dibebaskan dari status tunda."
"%s order(s) were not put on hold.","%s pesanan(beberapa) tidak ditunda."
"%s order(s) were not released from holding status.","%s pesanan(beberapa) tidak dibebaskan dari status tunda."
"* - Enter custom price excluding tax","* - Masukan harga custom tidak termasuk pajak"
"* - Enter custom price including tax","* - Masukan harga custom termasuk pajak"
"* Required Fields","* Field Wajib"
"-- Please Select --","-- Silahkan Pilih --"
"-- Please Select Billing Agreement--","-- Silahkan Pilih Persetujuan Penagihan--"
"About This Order:","Mengenai Pesanan Ini:"
"About This Profile:","Mengenai Profil Ini:"
"About Your Invoice","Mengenai Faktur anda"
"About Your Order","Mengenai Pesanan Anda"
"About Your Refund","Mengenai Pengembalian Anda"
"About Your Shipment","Mengenai Pengiriman Anda"
"Accept Payment","Terima Pembayaran"
"Accept or Deny Payment","Terima atau Tolak Pembayaran"
"Account Information","Informasi Akun"
"Action","Tindakan"
"Actions","Banyak Tindakan"
"Activate","Aktifkan"
"Active","Aktif"
"Add","Tambahkan"
"Add New Address","Tambahkan Alamat Baru"
"Add Order Comments","Tambahkan Komentar Pesanan"
"Add Package","Tambah Paket"
"Add Products","Tambah Produk"
"Add Selected Product(s) to Option","Tambahkan Produk(beberapa) Terpilih ke Opsi"
"Add Selected Product(s) to Order","Tambahkan Produk(beberapa) Terpilih ke Pesanan"
"Add Selected Product(s) to Package","Tambahkan Produk(beberapa) Terpilih ke Paket"
"Add To Order","Tambahkan Ke Pesanan"
"Add Tracking Number","Tambahkan Nomer Pelacakan"
"Add comment to order","Tambahkan komentar ke pesanan"
"Add new comment to credit memo","Tambahkan komentar baru ke credit memo"
"Add new comment to shipment","Tambahkan komentar baru ke pengiriman"
"Add new tracking number","Tambahkan nomer pelacakan baru"
"Add to Cart","Tambah ke Troli"
